IP地址,端口,回源端口,TLS,城市,地区,国家,城市,TCP延迟(ms),速度(MB/s)
206.238.236.57,2053,443,TRUE,Singapore,Europe,CH,Singapore,284,7.75
206.238.236.77,2053,443,TRUE,Singapore,Europe,DE,Singapore,266,7.74
206.238.237.239,2053,443,TRUE,Singapore,Europe,DE,Singapore,234,7.73
206.238.236.99,2053,443,TRUE,Singapore,North America,US,Singapore,461,7.72
206.238.236.109,2053,443,TRUE,Singapore,Europe,DE,Singapore,216,7.72
206.238.236.19,2053,443,TRUE,Singapore,Europe,DE,Singapore,340,7.71
114.129.43.126,2053,443,TRUE,Singapore,North America,US,Singapore,245,7.7
114.129.43.97,2053,443,TRUE,Singapore,Europe,DE,Singapore,438,7.7
206.238.236.8,2053,443,TRUE,Singapore,Europe,DE,Singapore,326,7.67
206.238.237.215,2053,443,TRUE,Singapore,North America,US,Singapore,323,7.67
114.129.43.45,2053,443,TRUE,Singapore,Europe,DE,Singapore,286,7.62
206.238.236.113,2053,443,TRUE,Singapore,Europe,DE,Singapore,206,7.6
114.129.43.86,2053,443,TRUE,Singapore,North America,US,Singapore,315,7.58
114.129.43.104,2053,443,TRUE,Singapore,North America,US,Singapore,336,7.57
206.238.236.115,2053,443,TRUE,Singapore,Europe,DE,Singapore,265,7.57
154.219.5.26,2053,443,TRUE,Singapore,Europe,IT,Singapore,373,7.56
206.238.236.154,2053,443,TRUE,Singapore,North America,US,Singapore,286,7.56
114.129.43.144,2053,443,TRUE,Singapore,North America,US,Singapore,322,7.55
114.129.43.67,2053,443,TRUE,Singapore,North America,US,Singapore,225,7.55
114.129.43.201,2053,443,TRUE,Singapore,Europe,DE,Singapore,278,7.48
206.238.236.90,2053,443,TRUE,Singapore,Europe,DE,Singapore,343,7.47
206.238.237.249,2053,443,TRUE,Singapore,Europe,DE,Singapore,347,7.47
206.238.236.30,2053,443,TRUE,Singapore,Europe,DE,Singapore,357,7.43
206.238.236.29,2053,443,TRUE,Singapore,Europe,DE,Singapore,328,7.4
206.238.237.194,2053,443,TRUE,Singapore,North America,US,Singapore,336,7.39
206.238.236.20,2053,443,TRUE,Singapore,Europe,DE,Singapore,275,7.39
114.129.43.191,2053,443,TRUE,Singapore,Europe,DE,Singapore,283,7.38
114.129.43.25,2053,443,TRUE,Singapore,Europe,DE,Singapore,468,7.38
114.129.43.47,2053,443,TRUE,Singapore,Europe,DE,Singapore,320,7.36
206.238.237.242,2053,443,TRUE,Singapore,Europe,DE,Singapore,365,7.36
206.238.237.255,2053,443,TRUE,Singapore,Europe,DE,Singapore,360,7.34
114.129.43.56,2053,443,TRUE,Singapore,Europe,DE,Singapore,333,7.34
114.129.43.174,2053,443,TRUE,Singapore,Europe,DE,Singapore,268,7.32
114.129.43.22,2053,443,TRUE,Singapore,Europe,DE,Singapore,323,7.29
114.129.43.61,2053,443,TRUE,Singapore,Europe,DE,Singapore,330,7.27
114.129.43.157,2053,443,TRUE,Singapore,Europe,NL,Singapore,364,7.25
114.129.43.141,2053,443,TRUE,Singapore,North America,CA,Singapore,393,7.16
206.238.237.232,2053,443,TRUE,Singapore,Europe,DE,Singapore,390,7.13
206.238.237.241,2053,443,TRUE,Singapore,Asia Pacific,IN,Singapore,188,7.11
206.238.236.54,2053,443,TRUE,Singapore,Europe,DE,Singapore,368,7.1
114.129.43.244,2053,443,TRUE,Singapore,Europe,DE,Singapore,246,7.08
114.129.43.245,2053,443,TRUE,Singapore,Europe,DE,Singapore,369,7.05
206.238.237.219,2053,443,TRUE,Singapore,Europe,DE,Singapore,337,7.03
206.238.237.197,2053,8443,TRUE,Singapore,Europe,FR,Singapore,261,7.01
114.129.43.115,2053,443,TRUE,Singapore,Europe,DE,Singapore,194,6.95
114.129.43.241,2053,443,TRUE,Singapore,North America,US,Singapore,268,6.94
114.129.43.44,2053,443,TRUE,Singapore,Europe,DE,Singapore,236,6.94
114.129.43.120,2053,443,TRUE,Singapore,Europe,DE,Singapore,234,6.91
114.129.43.11,2053,443,TRUE,Singapore,Europe,DE,Singapore,329,6.89
206.238.237.203,2053,443,TRUE,Singapore,North America,US,Singapore,387,6.89
206.238.237.200,2053,443,TRUE,Singapore,Europe,DE,Singapore,234,6.85
114.129.43.173,2053,443,TRUE,Singapore,Europe,SE,Singapore,275,6.83
206.238.237.244,2053,443,TRUE,Singapore,North America,US,Singapore,351,6.82
114.129.43.96,2053,443,TRUE,Singapore,Europe,DE,Singapore,286,6.82
114.129.43.206,2053,443,TRUE,Singapore,Europe,GB,Singapore,231,6.79
114.129.43.161,2053,443,TRUE,Singapore,Europe,DE,Singapore,461,6.79
206.238.237.235,2053,443,TRUE,Singapore,Europe,DE,Singapore,280,6.78
206.238.237.192,2053,443,TRUE,Singapore,Europe,DE,Singapore,287,6.74
114.129.43.116,2053,443,TRUE,Singapore,Europe,DE,Singapore,364,6.72
206.238.237.240,2053,443,TRUE,Singapore,North America,US,Singapore,317,6.7
206.238.236.43,2053,443,TRUE,Singapore,Europe,DE,Singapore,388,6.68
154.219.5.49,2053,443,TRUE,Singapore,Europe,DE,Singapore,337,6.68
114.129.43.226,2053,443,TRUE,Singapore,Europe,DE,Singapore,285,6.66
114.129.43.176,2053,443,TRUE,Singapore,Europe,DE,Singapore,257,6.64
206.238.237.193,2053,443,TRUE,Singapore,Europe,NL,Singapore,296,6.64
114.129.43.199,2053,443,TRUE,Singapore,Europe,DE,Singapore,378,6.63
206.238.237.252,2053,443,TRUE,Singapore,Europe,DE,Singapore,306,6.59
114.129.43.12,2053,443,TRUE,Singapore,Europe,DE,Singapore,379,6.56
114.129.43.109,2053,443,TRUE,Singapore,North America,US,Singapore,241,6.54
114.129.43.249,2053,443,TRUE,Singapore,Europe,DE,Singapore,287,6.52
114.129.43.127,2053,443,TRUE,Singapore,North America,US,Singapore,236,6.51
206.238.236.13,2053,443,TRUE,Singapore,North America,US,Singapore,371,6.5
114.129.43.208,2053,443,TRUE,Singapore,Europe,DE,Singapore,313,6.47
206.238.236.79,2053,443,TRUE,Singapore,Europe,DE,Singapore,337,6.44
114.129.43.68,2053,443,TRUE,Singapore,Europe,GB,Singapore,266,6.43
206.238.237.231,2053,443,TRUE,Singapore,Europe,DE,Singapore,295,6.39
114.129.43.232,2053,443,TRUE,Singapore,Europe,FR,Singapore,239,6.39
206.238.236.22,2053,443,TRUE,Singapore,Europe,DE,Singapore,354,6.37
206.238.236.15,2053,443,TRUE,Singapore,Europe,DE,Singapore,254,6.35
206.238.236.139,2053,443,TRUE,Singapore,Europe,GB,Singapore,283,6.34
114.129.43.9,2053,443,TRUE,Singapore,Europe,DE,Singapore,424,6.28
206.238.236.151,2053,443,TRUE,Singapore,Europe,DE,Singapore,294,6.21
114.129.43.235,2053,443,TRUE,Singapore,North America,US,Singapore,276,6.21
114.129.43.156,2053,443,TRUE,Singapore,North America,US,Singapore,353,6.2
114.129.43.23,2053,443,TRUE,Singapore,Asia Pacific,SG,Singapore,116,6.19
114.129.43.64,2053,443,TRUE,Singapore,Europe,DE,Singapore,373,6.06
114.129.43.10,2053,443,TRUE,Singapore,North America,US,Singapore,225,6.02
114.129.43.134,2053,443,TRUE,Singapore,Europe,DE,Singapore,334,6.02
114.129.43.198,2053,443,TRUE,Singapore,North America,US,Singapore,327,6.02
114.129.43.78,2053,443,TRUE,Singapore,North America,US,Singapore,327,5.81
114.129.43.93,2053,443,TRUE,Singapore,North America,US,Singapore,357,5.8
114.129.43.213,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,206,5.8
114.129.43.8,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,222,5.77
114.129.43.152,2053,443,TRUE,Singapore,North America,US,Singapore,268,5.75
206.238.236.0,2053,443,TRUE,Singapore,North America,US,Singapore,306,5.72
206.238.237.211,2053,443,TRUE,Singapore,North America,CA,Singapore,274,5.72
206.238.237.208,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,240,5.68
206.238.236.18,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,132,5.67
114.129.43.222,2053,2096,TRUE,Singapore,Asia Pacific,KR,Singapore,171,5.66
114.129.43.239,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,251,5.65
206.238.236.14,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,149,5.65
206.238.237.201,2053,443,TRUE,Singapore,Asia Pacific,IN,Singapore,231,5.65
114.129.43.85,2053,443,TRUE,Singapore,Europe,SE,Singapore,362,5.61
114.129.43.164,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,129,5.59
114.129.43.41,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,310,5.58
154.219.5.78,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,128,5.57
206.238.236.74,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,232,5.54
206.238.237.202,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,200,5.54
206.238.237.222,2053,2083,TRUE,Singapore,Asia Pacific,KR,Singapore,226,5.5
206.238.236.136,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,288,5.47
206.238.236.80,2053,2087,TRUE,Singapore,North America,US,Singapore,352,5.46
114.129.43.53,2053,443,TRUE,Singapore,Europe,DE,Singapore,312,5.39
114.129.43.69,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,205,5.37
114.129.43.142,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,212,5.35
114.129.43.0,2053,443,TRUE,Singapore,North America,US,Singapore,252,5.32
206.238.236.118,2053,2096,TRUE,Singapore,Asia Pacific,JP,Singapore,264,10.29
114.129.43.59,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,295,10.29
114.129.43.233,2053,443,TRUE,Singapore,Europe,SE,Singapore,306,10.29
114.129.43.82,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,78,10.29
114.129.43.151,2053,443,TRUE,Singapore,North America,US,Singapore,344,10.29
114.129.43.227,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,231,10.29
114.129.43.77,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,187,10.29
206.238.236.127,2053,443,TRUE,Singapore,Europe,IT,Singapore,171,10.29
206.238.236.38,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,242,10.29
206.238.236.180,2053,443,TRUE,Singapore,Europe,DE,Singapore,251,10.29
206.238.236.6,2053,443,TRUE,Singapore,Europe,NL,Singapore,263,10.29
206.238.236.110,2053,443,TRUE,Singapore,Europe,FR,Singapore,267,10.29
114.129.43.246,2053,443,TRUE,Singapore,Europe,DE,Singapore,331,10.29
206.238.236.16,2053,443,TRUE,Singapore,Europe,DE,Singapore,408,10.29
114.129.43.137,2053,443,TRUE,Singapore,Asia Pacific,SG,Singapore,136,10.29
206.238.236.176,2053,2083,TRUE,Singapore,North America,US,Singapore,231,10.29
206.238.236.87,2053,443,TRUE,Singapore,Europe,DE,Singapore,403,10.29
206.238.236.32,2053,443,TRUE,Singapore,Europe,CH,Singapore,320,10.29
206.238.236.24,2053,443,TRUE,Singapore,Europe,IT,Singapore,302,10.29
206.238.236.56,2053,443,TRUE,Singapore,Europe,NL,Singapore,292,10.29
114.129.43.91,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,292,10.29
114.129.43.114,2053,443,TRUE,Singapore,Europe,NL,Singapore,342,10.29
206.238.236.96,2053,443,TRUE,Singapore,Europe,DE,Singapore,216,10.29
114.129.43.146,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,242,10.29
114.129.43.1,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,102,10.29
206.238.237.214,2053,443,TRUE,Singapore,Asia Pacific,SG,Singapore,126,10.29
114.129.43.159,2053,443,TRUE,Singapore,Europe,NL,Singapore,292,10.29
114.129.43.185,2053,443,TRUE,Singapore,North America,US,Singapore,189,10.29
114.129.43.27,2053,2053,TRUE,Singapore,North America,US,Singapore,482,10.29
206.238.237.228,2053,8443,TRUE,Singapore,North America,US,Singapore,177,10.29
154.219.5.34,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,148,10.29
114.129.43.107,2053,8443,TRUE,Singapore,North America,US,Singapore,356,10.29
206.238.236.128,2053,443,TRUE,Singapore,Europe,GB,Singapore,268,10.29
114.129.43.188,2053,443,TRUE,Singapore,Europe,NL,Singapore,338,10.29
114.129.43.49,2053,443,TRUE,Singapore,North America,US,Singapore,219,10.29
114.129.43.94,2053,2096,TRUE,Singapore,North America,US,Singapore,376,10.29
206.238.236.142,2053,443,TRUE,Singapore,North America,US,Singapore,264,10.29
114.129.43.24,2053,443,TRUE,Singapore,North America,US,Singapore,209,10.29
114.129.43.19,2053,443,TRUE,Singapore,Europe,NL,Singapore,335,10.29
206.238.236.12,2053,443,TRUE,Singapore,Europe,DE,Singapore,167,10.29
114.129.43.63,2053,443,TRUE,Singapore,Europe,DE,Singapore,428,10.29
114.129.43.218,2053,443,TRUE,Singapore,North America,US,Singapore,407,10.29
206.238.237.205,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,264,10.29
114.129.43.50,2053,443,TRUE,Singapore,North America,US,Singapore,227,10.29
114.129.43.76,2053,443,TRUE,Singapore,Europe,DE,Singapore,244,10.29
206.238.236.133,2053,443,TRUE,Singapore,Europe,FR,Singapore,336,10.29
114.129.43.193,2053,443,TRUE,Singapore,North America,CA,Singapore,222,10.29
206.238.236.98,2053,443,TRUE,Singapore,Europe,IT,Singapore,218,10.29
154.219.5.24,2053,443,TRUE,Singapore,Europe,DE,Singapore,253,10.29
114.129.43.180,2053,443,TRUE,Singapore,North America,US,Singapore,340,10.29
114.129.43.108,2053,443,TRUE,Singapore,North America,CA,Singapore,334,10.29
206.238.236.141,2053,443,TRUE,Singapore,Europe,IT,Singapore,295,10.29
114.129.43.219,2053,443,TRUE,Singapore,Europe,FR,Singapore,247,10.29
114.129.43.7,2053,443,TRUE,Singapore,Asia Pacific,JP,Singapore,238,10.29
114.129.43.105,2053,443,TRUE,Singapore,Europe,SE,Singapore,274,10.29
114.129.43.172,2053,443,TRUE,Singapore,North America,CA,Singapore,272,10.29
114.129.43.184,2053,443,TRUE,Singapore,Europe,FR,Singapore,288,10.29
114.129.43.197,2053,443,TRUE,Singapore,Europe,IT,Singapore,341,10.29
114.129.43.66,2053,443,TRUE,Singapore,Middle East,IL,Singapore,428,10.29
114.129.43.238,2053,443,TRUE,Singapore,North America,US,Singapore,340,10.29
206.238.237.229,2053,443,TRUE,Singapore,Europe,DE,Singapore,390,10.29
114.129.43.106,2053,443,TRUE,Singapore,North America,US,Singapore,277,10.29
206.238.236.126,2053,443,TRUE,Singapore,Europe,NL,Singapore,414,10.29
114.129.43.81,2053,443,TRUE,Singapore,North America,US,Singapore,418,10.29
114.129.43.223,2053,443,TRUE,Singapore,South America,BR,Singapore,356,10.29
114.129.43.110,2053,443,TRUE,Singapore,Europe,FR,Singapore,463,10.29
114.129.43.36,2053,443,TRUE,Singapore,Europe,DE,Singapore,261,10.29
114.129.43.38,2053,443,TRUE,Singapore,Europe,NL,Singapore,315,10.29
114.129.43.33,2053,443,TRUE,Singapore,Europe,FR,Singapore,228,10.29
114.129.43.55,2053,443,TRUE,Singapore,Europe,NL,Singapore,322,10.29
114.129.43.128,2053,443,TRUE,Singapore,Europe,DE,Singapore,160,10.29
114.129.43.200,2053,443,TRUE,Singapore,Europe,DE,Singapore,405,10.29
114.129.43.210,2053,443,TRUE,Singapore,South America,BR,Singapore,375,10.29
206.238.237.206,2053,443,TRUE,Singapore,Europe,DE,Singapore,183,10.29
206.238.236.95,2053,443,TRUE,Singapore,Europe,NL,Singapore,281,10.29
114.129.43.175,2053,443,TRUE,Singapore,South America,AR,Singapore,409,10.29
114.129.43.87,2053,443,TRUE,Singapore,North America,US,Singapore,190,10.29
114.129.43.58,2053,443,TRUE,Singapore,Middle East,AE,Singapore,190,10.29
114.129.43.16,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,229,10.29
114.129.43.130,2053,443,TRUE,Singapore,Oceania,AU,Singapore,284,10.29
206.238.236.119,2053,443,TRUE,Singapore,South America,BR,Singapore,503,10.29
114.129.43.118,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,99,10.29
114.129.43.242,2053,443,TRUE,Singapore,North America,US,Singapore,355,10.29
114.129.43.237,2053,443,TRUE,Singapore,North America,US,Singapore,274,10.29
206.238.237.195,2053,443,TRUE,Singapore,Asia Pacific,KR,Singapore,192,10.29
114.129.43.60,2053,443,TRUE,Singapore,Europe,FR,Singapore,323,10.29
206.238.236.86,2053,443,TRUE,Singapore,South America,BR,Singapore,347,10.29
114.129.43.217,2053,443,TRUE,Singapore,Europe,NL,Singapore,254,10.29
114.129.43.129,2053,443,TRUE,Singapore,Europe,FR,Singapore,306,10.29
206.238.236.185,2053,443,TRUE,Singapore,Europe,DE,Singapore,357,10.29
114.129.43.74,2053,443,TRUE,Singapore,South America,BR,Singapore,388,10.29
114.129.43.194,2053,443,TRUE,Singapore,Europe,FR,Singapore,201,10.29
206.238.237.243,2053,443,TRUE,Singapore,North America,US,Singapore,260,10.29
206.238.237.226,2053,443,TRUE,Singapore,Europe,DE,Singapore,309,10.29
206.238.236.155,2053,443,TRUE,Singapore,North America,US,Singapore,399,10.29
114.129.43.52,2053,8443,TRUE,Singapore,North America,US,Singapore,249,10.29
